species,combat_power,hit_points,weight_kg,weight_bin,height_m,height_bin,fast_attack,charge_attack
krabby,51,15,5.82,normal,0.36,normal,mud_shot,vice_grip
geodude,85,23,20.88,normal,0.37,normal,rock_throw,rock_tomb
venonat,129,38,20.4,extra_small,0.92,normal,confusion,poison_fang
parasect,171,32,19.2,extra_small,0.87,normal,bug_bite,x-scissor
eevee,172,37,4.18,extra_small,0.25,normal,tackle,
voltorb,131,320,11.2,normal,0.48,normal,spark,discharge
shellder,96,21,3.49,normal,0.27,normal,tackle,bubble_beam
staryu,11,10,36.41,normal,0.8,normal,water_gun,bubble_beam
nidoran_male,112,30,9.49,normal,0.51,normal,poison_sting,body_slam
poliwag,156,35,11.24,normal,0.58,normal,bubble,body_slam
paras,127,26,5.45,normal,0.29,normal,scratch,seed_bomb
venonat,137,38,41.23,extra_large,1.26,extra_large,bug_bite,psybeam
horsea,53,14,5.1,extra_small,0.35,normal,bubble,flash_cannon
grimer,256,64,30.2,normal,0.84,normal,acid,sludge_bomb
nidoran_female,10,11,6.21,normal,0.36,normal,bite,poison_fang
kingler,234,33,73.81,normal,1.52,normal,metal_claw,vice_grip
magnemite,20,20,5.28,normal,0.3,normal,thunder_shock,magnet_bomb
koffing,173,26,0.53,extra_small,0.49,normal,acid,sludge
rhyhorn,157,49,90.57,normal,0.94,normal,rock_smash,horn_attack
slowpoke,140,56,39.17,normal,1.32,normal,confusion,psychic
scyther,246,42,56.34,normal,1.54,normal,fury_cutter,bug_buzz
squirtle,112,25,7.58,normal,0.48,normal,tackle,aqua_tail
pikachu,111,23,7.82,extra_large,0.45,normal,thunder_shock,thunder
tangela,274,45,46.92,extra_large,1.12,normal,vine_whip,solar_beam
magikarp,52,16,9.93,normal,0.83,normal,splash,struggle
seel,99,34,117.45,extra_large,1.27,normal,water_gun,icy_wind
psyduck,97,26,26.05,extra_large,0.9,normal,zen_headbutt,psybeam
bellsprout,156,32,5.85,extra_large,0.8,normal,acid,sludge_bomb
goldeen,236,41,22.2,extra_large,0.7,normal,mud_shot,horn_attack
oddish,221,37,5.02,normal,0.5,normal,razor_leaf,seed_bomb
bulbasaur,135,29,10.09,extra_large,0.8,normal,tackle,sludge_bomb
jigglypuff,221,93,7.04,extra_large,0.56,normal,pound,play_rough
gastly,28,10,0.06,extra_small,0.96,extra_small,sucker_punch,dark_pulse
meowth,200,38,3.41,normal,0.4,normal,scratch,night_slash
spearow,64,23,2.1,normal,0.31,normal,peck,twister
