Gene,Length,RPF,mRNA,uATG,Chromosome,Size
YDR145W,539,62.47,76.43,TRUE,Chr-1,0.6
YCR095C,362,20.37,36.16,FALSE,Chr-3,0.75
YIL142W,527,288.93,289.87,TRUE,Chr4,0.75
YOR018W,837,15.79,25.05,FALSE,Chr-2,0.51
YKR065C,197,170.89,129.91,FALSE,Chr4,0.69
YEL022W,1459,40.81,94.38,FALSE,Chr-3,0.74
YPL163C,260,194.5,105.43,TRUE,Chr-1,0.57
YNL237W,459,6.75,7.61,FALSE,Chr-1,0.58
YJR013W,403,33.15,45.55,FALSE,Chr-1,0.76
YML086C,526,149.07,119.48,TRUE,Chr-2,0.51
YPL108W,168,33.05,21.09,FALSE,Chr-1,0.65
YNL274C,350,35.71,28.4,FALSE,Chr-1,0.57
YPL166W,213,12.87,14.33,FALSE,Chr-3,0.68
YMR285C,515,31.36,35.74,TRUE,Chr-2,0.58
YOR044W,157,14.11,19.44,TRUE,Chr-1,0.56
YPR020W,115,183.72,83.88,TRUE,Chr-2,0.72
YOR275C,661,12.93,42.66,TRUE,Chr4,0.78
YLR019W,397,34.79,62.36,FALSE,Chr4,0.73
YDL059C,238,13.01,15.92,FALSE,Chr4,0.5
YNL327W,1041,223.14,249.48,FALSE,Chr-2,0.5
YCR024C,492,8.11,13.5,TRUE,Chr-3,0.55
YOL116W,382,22.12,35.3,FALSE,Chr-3,0.66
YGR125W,1036,22.03,47.08,TRUE,Chr-2,0.61
YMR134W,237,47.16,38.42,TRUE,Chr-2,0.59
YAL046C,118,114.48,106.35,FALSE,Chr-3,0.68
YGL107C,646,27.29,45.56,TRUE,Chr-3,0.69
YDR264C,764,84.46,169.93,TRUE,Chr-1,0.65
YBL069W,429,50.64,44.74,FALSE,Chr4,0.57
YBR073W,958,32.54,79.83,FALSE,Chr-3,0.5
YJL094C,873,14.16,32.75,FALSE,Chr4,0.73
YPL167C,1504,0.72,11.88,FALSE,Chr-2,0.67
YDR181C,481,13.51,24.25,TRUE,Chr-1,0.54
YNL156C,299,46.24,64.19,FALSE,Chr-3,0.79
YML012W,211,477.79,479.09,TRUE,Chr-2,0.79
YMR058W,636,529.69,687.39,TRUE,Chr4,0.79
YBL009W,676,25.48,33.42,TRUE,Chr-1,0.68
YGL154C,272,6.19,19,TRUE,Chr-3,0.58
YML017W,593,116.82,102.75,FALSE,Chr4,0.51
YDR461W,36,1595.65,474.38,FALSE,Chr-2,0.67
YDR168W,506,194.5,153.38,TRUE,Chr-3,0.56
YJL180C,325,23.19,32.41,FALSE,Chr4,0.62
YML077W,159,60.27,72.43,TRUE,Chr-1,0.65
YOR025W,447,34.56,68.37,FALSE,Chr-2,0.64
YOR160W,972,22.91,37.87,TRUE,Chr4,0.58
YGR193C,410,101.25,81.27,FALSE,Chr-2,0.51
YKR076W,370,14.18,21.28,FALSE,Chr-2,0.55
YMR223W,471,20.52,35.42,FALSE,Chr4,0.7
YNL224C,767,30.1,36.06,TRUE,Chr4,0.6
YOL036W,761,18.01,56.52,TRUE,Chr-2,0.65
YMR150C,190,36.66,61.65,TRUE,Chr-3,0.74
YLR220W,322,72.07,66.94,FALSE,Chr-3,0.65
YDL104C,407,6.8,8.83,FALSE,Chr4,0.75
YKL179C,679,41,68.93,FALSE,Chr-2,0.67
YDR092W,153,251.75,142.18,FALSE,Chr4,0.53
YDR057W,542,27.05,28.15,FALSE,Chr-1,0.62
YKR049C,133,45.45,59.95,TRUE,Chr-2,0.72
YKL029C,669,171.17,176.85,TRUE,Chr-2,0.7
YJR019C,349,15.41,16.22,FALSE,Chr-3,0.73
YJL070C,888,7.23,17.9,FALSE,Chr-3,0.65
YJL186W,586,119.8,137.99,TRUE,Chr-3,0.68
YBR239C,529,5.63,13.86,FALSE,Chr4,0.5
YER177W,267,1767.18,1289.55,TRUE,Chr-3,0.68
YOL094C,323,61.5,47.69,TRUE,Chr-2,0.59
YDR002W,201,1460.05,885.87,TRUE,Chr-1,0.64
YPL271W,62,464.82,277.83,TRUE,Chr-2,0.76
YNL042W,396,6.33,16.41,FALSE,Chr-2,0.64
YGL181W,396,94.63,67.24,FALSE,Chr-3,0.61
YKR010C,771,12.34,27.9,FALSE,Chr-3,0.67
YNL052W,153,204.24,109.37,TRUE,Chr-3,0.51
YFR032CA,59,8843.7,4350.12,TRUE,Chr-1,0.76
YEL026W,126,1017.88,728.46,TRUE,Chr-3,0.55
YML016C,692,25.34,39.97,FALSE,Chr-1,0.52
YGR141W,467,34.5,27.82,FALSE,Chr4,0.61
YBR279W,445,71.63,77.53,TRUE,Chr-3,0.74
YOR118W,567,17.6,32.29,FALSE,Chr-1,0.56
YFR034C,312,72.37,72.56,TRUE,Chr-2,0.58
YPR125W,454,54.26,46.18,TRUE,Chr-3,0.73
YPR159W,720,116.34,149.22,FALSE,Chr-2,0.71
YER145C,404,283.31,305.4,TRUE,Chr-2,0.7
YHR146W,465,248.31,163.1,TRUE,Chr4,0.53
YDR065W,365,7.35,19.28,FALSE,Chr4,0.59
YHR176W,432,3.42,6.38,FALSE,Chr4,0.69
YNL322C,313,201.43,202.84,TRUE,Chr-1,0.61
YMR315W,349,285,216.89,TRUE,Chr-1,0.76
YGR056W,928,21.11,32.62,FALSE,Chr-2,0.77
YOR246C,330,44.35,107.83,TRUE,Chr4,0.57
YMR049C,807,133.96,124.17,TRUE,Chr-2,0.68
YGR275W,157,133.25,81.5,TRUE,Chr-1,0.52
YMR292W,138,126.62,128.03,TRUE,Chr4,0.71
YBR123C,649,23.67,31.17,FALSE,Chr-2,0.61
YJR121W,511,488.03,634.21,FALSE,Chr-1,0.59
YNL247W,767,205.18,231.25,FALSE,Chr-2,0.69
YJL133W,314,25.46,51.41,TRUE,Chr-2,0.58
YCL036W,566,12.42,29.74,FALSE,Chr-3,0.77
YBR066C,220,58.19,48.1,FALSE,Chr-1,0.72
YBL088C,2787,1.59,20.5,FALSE,Chr-3,0.8
YLR246W,359,3.88,15.63,TRUE,Chr-3,0.54
YBR105C,362,21.48,31,TRUE,Chr4,0.76
YPL047W,99,30.43,44.24,FALSE,Chr4,0.63
YNL149C,129,355.04,313.22,TRUE,Chr4,0.7
YER061C,442,18.38,35.3,TRUE,Chr4,0.8
YLR309C,911,29.23,53.05,FALSE,Chr4,0.56
YDR030C,506,4.3,8.07,FALSE,Chr4,0.58
YOR215C,185,73.93,57.46,FALSE,Chr-3,0.69
YGR019W,471,77.96,70.95,TRUE,Chr-2,0.53
YOR284W,243,17.12,25.52,FALSE,Chr-1,0.6
YGR214W,252,3196.29,2501.77,TRUE,Chr-1,0.79
YNL116W,522,30.43,33.56,FALSE,Chr-2,0.55
YDR027C,889,16.78,36.98,TRUE,Chr-1,0.51
YJL124C,172,206.35,197.43,FALSE,Chr-3,0.79
YDR499W,747,6.91,19.04,FALSE,Chr-1,0.5
YJL065C,167,50.67,62.48,FALSE,Chr-2,0.54
YBL035C,705,26.96,37,FALSE,Chr-3,0.5
YLR218C,150,35.85,25.92,FALSE,Chr-2,0.76
YOL065C,384,20.79,23.71,TRUE,Chr-1,0.78
YHR050W,549,29.95,51.64,FALSE,Chr-3,0.54
YPL042C,555,10.05,30.06,FALSE,Chr-1,0.51
